,230,235,240,245,250,255,260,265,270,275,280,285,290,295,300,305,310,315,320,325,330,335,340,345,350,355,360,365,370,375,380,385,390,395,400,405,410,415,420,425,430,435,440,445,450,455
290,102227.09,54826.976,22455.805,12701.144,8099.207,8011.9726,52927.742,141901.54,47722.215,13181.805,13654.109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,95372.82,66821.293,29526.379,14523.594,11057.734,9674.1758,19377.441,127179.84,157130,32307.541,18507.978,15593.863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,90069.495,68948.398,28893.105,17609.004,12116.621,13048.215,15393.939,53930.391,224083.98,129557.59,27741.721,20003.275,16866.229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,112713.33,72283.838,34583.855,21498.965,17247.363,17963.859,20285.205,29420.055,137540.25,278876.51,86265.521,27592.906,19816.945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,112395.48,72329.734,42048.426,23188.68,22468.316,22469.734,25112.537,31280.812,59201.787,260385.72,263827.24,63894.547,24134.893,19878.136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,127356.55,94370.859,49992.82,32941.301,26930.707,27762.605,32448.898,39379.834,48864.695,119406.95,367538.13,208579.07,41069.516,22116.202,22867.519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,148456.06,90881.467,56205.976,36611.933,31575.109,34919.961,40764.443,48137.269,56601.551,68521.539,232240.54,382102.34,132902.54,30077.158,21158.73,26837.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,138806.45,109136,56520.801,42820.637,39906.172,42108.226,49527.705,55830.766,66789.838,73652.031,102403.61,341450.73,330364.37,75972.824,27092.321,24390.114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,159766.28,111694.77,64725.305,50600.613,52815.617,53128.082,60455.695,69906.058,78854.525,88472.957,90723.935,183958.67,430104.64,238721.41,40926.572,28628.79,25984.754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,162802.39,128937.85,84046.672,66263.168,57829.566,64100.754,72087.65,82703.74,94811.275,102703.15,106071.82,115355.68,300151.25,450700.81,135064.32,39022.898,30029.736,28382.609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,184923.06,155370.35,100585.55,78467.043,72741.43,78226.558,87831.943,100849.21,111337.38,121903.05,122619.72,118205.4,155132.12,431059.46,399850.99,92794.483,39171.829,32331.76,30384.291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,189378.34,159304.25,114931.54,92049.808,89860.305,92702.062,100937.72,114369.32,128355.87,141446.42,143570.19,137539.17,126166.24,232591.81,546940.92,294032.27,66590.998,41778.764,33246.582,32814.923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,196338.07,177877.06,131619.95,113187.85,110058.88,109520.45,120983.94,135933.48,151563.31,162580.06,167097,160732.97,144390.29,141084.99,357267.75,524049.56,183487.08,57564.633,44517.813,37036.112,35090.415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,202616.17,199072.28,163997.26,136571.53,129770.22,132350.61,141723.12,156815.44,172927.84,185052.36,190294.53,186033.42,169690.75,149365.86,179392.69,498435.42,421386.44,113443.23,58086.995,47409.378,41119.833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,238823.69,209718.81,195309.69,166296.94,155730.64,159326.81,165639.52,178545.9,196542.28,208987.16,219075.4,213491.82,196876.63,174564.22,158627.3,304869.41,573743.97,290763.28,82861.911,63546.485,51972.196,45480.027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,231250.86,240720.78,237120.07,208390.94,188909.03,185661.44,193444.24,207304.55,227492.3,238875.29,246195.58,243307.09,227917.51,205789.14,184650.21,203046.68,468052.74,553927.3,176490.24,87106.316,70526.477,55178.745,48713.727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,279959.81,271336,257064.78,246529.6,229320.73,229438.91,232470.32,241788.76,258955.04,273959.67,280112.7,276847.18,263575.9,242497.14,219253.97,206924.16,292775.86,617615.67,439435,138923.53,94469.853,75174.283,57132.999,52552.368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,255801.2,300938.71,315598.66,299062.33,277247.08,270225.94,273394.59,284986.87,298824.95,308897.04,316146.28,314003.42,300877.27,279056.38,258663.37,242659.77,238691.99,433693.21,691593.69,309013.27,130952.58,100201.78,78176.01,60875.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,259354.13,315542.68,350767.98,346704.76,323759.08,318076.91,319050.81,329618.04,335646.33,349420.4,353388.21,352215.39,340353.88,320711.65,300684.92,284215.69,265981.92,292632.93,596711.98,587922.15,232264.24,131828.52,103720.68,79728.704,64101.813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,294104.21,342991.17,390077.73,395591.52,380669.76,376633.22,366909.38,371915.13,381404.92,392998.1,393785.53,390225.14,381766.17,361958.83,343496.41,328773.33,308929.74,292907.42,377463.44,687224.35,457570.21,187372.21,133472.79,104985.12,78436.704,64729.119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,308480.94,391907.93,442162.21,450631.91,434468.93,433653.88,420884.91,425735.8,430860.86,433673.68,438165.16,429398.19,421236.85,401276.6,384576.81,372654.56,355081.1,334739.61,323455.1,531868.82,675877.02,330707.69,170903.99,134812.27,102182.22,75454.778,64173.193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,293271.21,430083.81,482621.31,507513.09,491511.45,485151.83,481739.28,473468.23,480258.51,480015.95,476290.43,471748.71,460617.62,441553.59,428048.68,418080.79,401250.05,380448.63,357091.06,393835.06,659263.17,582950.82,245915.05,169185.98,131801.76,98755.873,71238.165,63307.979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,332204.63,443020.49,544176.13,562818.66,550863.52,548665.55,534025.13,526739.12,523323.69,528917.69,521648.01,513296.07,500018.61,480458.65,471070.21,461572.76,446364.01,425278.57,401630.68,379193.06,492664.14,721221.4,459770.88,221267.1,165770.08,127654.96,92703.586,70387.379,60361.389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,335450.85,460635.13,578140.74,613715.91,600690.54,601509.32,596525.09,580863.56,575927.53,574296.93,561099.33,551866.36,540429.59,517525.67,510003.62,504570.39,490510.15,469559.17,446051.68,415162,410376.07,604090.07,712104.24,351121.15,206964.41,159598,121181.88,87991.166,68931.887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,397550.72,514138.82,615375.38,657582.24,669588.12,661890.16,648229.14,640778.75,629440.17,619560.95,606312.25,593369.6,580331.49,557447.71,548829.93,545819.15,533435.71,514356.51,491342.05,458278.83,427185.03,459326.06,705937.12,583583.76,284820.4,195720.89,153769.71,114741.5,83348.734,65737.745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,385090.33,535561.62,667633.55,700778.52,723016.43,720396.76,707386.72,694166.79,682730.92,664343.73,651444.41,635382.2,614824.04,596415.22,583649.92,584493.46,572682.75,552474.13,530797.01,500402.43,466232.39,436841.52,530964.52,716028.47,449798.57,246197.09,187697.45,144771.84,106767.49,77027.684,59331.682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,382665.87,574839.71,709523.18,755815.81,765139.32,761316.36,754413.05,738730.94,726228.22,697237.17,679743.76,663195.68,643604.78,620801.38,611031.68,608947.05,600012.62,581778.79,560876.9,531070.78,499796.51,463980.48,447869.76,628925.29,640262.13,340110.93,224452.41,175133.46,133411.93,96218.798,67861.962,54811.996,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,412413.6,596808.92,731759.96,784690.26,798589.47,799527.76,784444.47,768382.54,747619.13,725429.89,703317.85,683599.86,662170.47,637023.67,627062.49,625025.29,617746.54,602898.68,580579.36,553527.01,524238.44,489409.49,455750.79,496838.46,684371.61,510192.15,270118.55,206109.31,159601.21,119249.62,82245.436,60791.788,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,396365.13,591662.06,735082.16,809481.17,813122.62,828604.16,814386.32,800700.95,773047.26,750456.95,723436.52,701067.44,675025.13,651218.94,638907.36,637011.25,630690.79,616481.61,596306.78,571708.85,543997.78,511694.18,476979.28,452000.62,572609.21,660088.07,380207.58,240323.65,186704.67,141914.55,101667.06,71084.016,54149.455,0,0,0,0,0,0,0,0,0,0,0,0,0
406,439017.7,581687.61,771833.82,824800.39,842610.57,850034.32,853755.44,833995.15,805568.88,775368.35,745451.54,714977.84,688026.09,662822.42,648436.91,648335.16,641280.22,630060.77,610742.66,587252.16,561697.09,533540.81,499517.21,462198.57,471158.78,643247.91,566318.68,303869.92,216353.98,165962.52,121987.91,87049.967,62200.634,48687.73,0,0,0,0,0,0,0,0,0,0,0,0
410,390785.68,594097.67,778904.42,847077.02,870320.28,895168.11,883949.8,867229.28,838509.89,797338.8,760268.01,730307.12,699995.57,671977.69,658816.34,656621.25,650702.44,641881.57,621766.1,601115.78,576489.58,551438.59,522812.11,484080.61,451097.65,519467.37,667331.04,436170.94,254804.26,191688.54,143802.98,105858.72,74739.064,53993.519,43792.94,0,0,0,0,0,0,0,0,0,0,0
414,415848.81,646408.84,785852.26,871151.78,892829.55,909537.65,908340.3,891746.98,862772.32,827621.42,782154.84,745151.05,710997.39,682152.97,662048.92,664096.85,658284.2,648614.99,630525.37,612722.76,589992.35,568793.84,539931.55,504214.48,466861.76,450940.36,585022.9,583410.14,333004.72,219950.57,166144.5,125570.36,90896.992,65233.976,46896.953,39257.763,0,0,0,0,0,0,0,0,0,0
418,423744.29,626413.01,824179.12,874642.25,913594.73,936848.22,944748.94,922858.61,889808.67,851820.8,801966.51,761130.26,720868.98,689199.88,671080.39,670431.8,663189.38,654038.63,638768.07,623550.95,601872.82,583025.14,557223.92,523523.97,487690.7,452199.24,469437.09,610645.29,465320.36,265475.38,190447.26,146218.78,108926.97,79585.136,55988.11,42658.235,36707.661,0,0,0,0,0,0,0,0,0
422,446391.89,629797.34,839495.8,897900.46,931474.63,958378.87,968409.06,954270.93,920032.63,875567.94,822014.86,771896.89,730767.17,696264.52,676089.32,672745.61,666072.16,655974.25,641599.42,628579.59,611119.81,593835.73,570236.37,540582.45,507754.21,472471.21,444961.61,524344.1,569920.21,356923.61,218673.13,167633.67,127173.05,95337.601,68176.819,49416.953,38986.824,0,0,0,0,0,0,0,0,0
426,416019.02,639159.91,813986.95,896055.25,941029.67,986281.13,994657.54,981072.43,947496.78,902170.57,841106.97,787097.37,738753.17,701275.83,675645.71,674254.53,667507.36,658998.63,648317.91,633267.23,617011.64,604033.23,582103.85,555325.15,525183.69,491430.21,459308.25,454392.59,554788.25,477973.41,269349.52,190197.97,146274.37,111056.15,82916.104,59670.467,44139.538,36317.226,0,0,0,0,0,0,0,0
430,433511.49,643318.43,835786.46,921200.74,964856.62,1009252.9,1015526.7,1014109.4,977853.45,924697.97,862500.42,803025.09,746675.4,708017.53,679785.88,674742.15,667828.65,660951.88,649436.55,635984.58,622213.25,611855.35,591686.79,567973.34,540853.79,511051.11,479105.64,445725.61,472999.17,539273.36,373137.16,221683.15,166455.68,128902.82,97937.883,72596.328,53123.413,40033.616,33695.597,0,0,0,0,0,0,0
434,470179.29,640293.52,841071.04,926332.93,977091.03,1018884.8,1043967.4,1041620.6,1008811.4,947708.94,884611.22,815587.04,754234.8,712872.7,685922.52,674974.13,668069.15,660256.54,649931.54,636887.13,625005.15,616958.1,601256.79,578291.3,554281.75,527459.21,498477.75,462222.5,430529.15,488488.56,485690.25,287908,190449.62,147550.1,114276.07,87142.68,64639.794,48035.277,37191.575,31492.983,0,0,0,0,0,0
438,459050.84,636666.94,842895.76,929410.63,989711.27,1042971.3,1069029.5,1058933.1,1033418.2,971715.74,899490.98,827342.2,761763.74,713157.87,685492.38,674857.94,666532.34,659425.2,648520.68,638289.48,626831.3,621262.65,606242.46,585886.21,565402.99,542474.97,516618.26,480540.91,435878.28,418997.23,492020.29,388410.02,230445.67,166695.41,131176.54,101360.4,78060.338,58436.611,44222.201,34917.441,0,0,0,0,0,0
442,454400,679823.35,837434.28,935107.09,993987.58,1054310.1,1075303.2,1087243.2,1055629.4,999188.89,915931.85,837899.02,772058.41,716093.02,683882.09,673663.85,664769.79,657073.85,645457.15,637437.6,628467.66,623587,610841.31,591569.43,574004.97,554363.26,531102.43,497001.14,453221.19,403369.44,418227.2,449232.84,302194.46,191776.94,147530.08,116590.39,91551.571,70650.859,53138.309,40603.389,32691.116,0,0,0,0,0
446,419068.53,691830.83,852235.24,952733.66,1007392.1,1061961.7,1096312.2,1106596.2,1074492.2,1017073.6,930530.2,851949.39,780381.33,721115.27,685245.53,674254.09,662114.76,654684.21,644761.89,636039.99,626349.15,621744.79,610330.53,595813.54,580045.74,562483.12,543710.33,513983.46,470058.98,416226.11,374771.84,424243.91,383750.39,236313.5,165687.84,131971.78,104654.68,83287.937,63921.17,48679.501,37220.594,30345.74,0,0,0,0
450,461257.14,680249.57,847547.14,944719.87,1027518,1071496.5,1109952.1,1121556.3,1106511.4,1035885.7,945194.73,861615.66,785589.51,724432.88,684728.59,670873.67,658306.64,650886.93,638941.79,632971.58,623738.85,620647.83,611721.34,599188.95,585798.52,570490.42,552409.11,526112.69,485268.04,431513.42,377268.12,370534.31,413534.77,307456.75,189363.81,146508.21,118096.83,95255.215,74818.99,57966.868,44084.603,34365.978,28380.714,0,0,0
454,580134.51,673076.92,869747.64,957034.89,1003121.7,1071719.3,1119302,1135445.3,1115053.3,1054250.8,957913.84,871918.43,791431.18,728197.66,686717.58,668673.61,655200.58,645504.2,636295.1,627849.16,621440.35,617478.24,608966.7,600089.63,587199.48,574493.45,561192.09,537297.67,497867.61,446502.97,389645.38,348668.38,378159.04,372155.05,238862.12,164027.12,131634,107259.57,86030.956,68249.564,51966.804,39859.98,31292.909,27184.407,0,0
458,890016.46,702833.96,828911.67,941866.28,1023555.5,1073865.1,1120012.6,1140147,1121714.9,1059323.2,965141.46,873660.22,790823.81,725062.41,679965.44,660912.6,646236.8,635984.15,627168.65,618665.54,612531.94,608368.97,604802.24,592571.37,583024.8,575145.73,563437.82,541463.73,504513.75,455303.36,401348.08,349379.45,332373.11,378319.08,310979.92,190761.67,144564.29,118502.38,96852.228,77932.56,60645.843,46400.366,36490.922,29217.37,25033.576,0
462,1259042.2,900289.61,825334.74,907287.33,990389.21,1045095,1098072.2,1121192.9,1110912,1043694.4,951534.6,862092.58,777263.15,708757.24,661161.98,643703.22,628019.78,619777.14,607894.07,601002.99,593810.64,592046.48,587409.99,577873.92,572036,565164.57,554576.82,534886.87,501806.83,454924.65,402828.95,351861.38,312039.69,328107.75,352697.84,236617.76,158724.84,127583.08,105176.41,85823.166,69013.926,53844.861,41567.049,32890.21,27216.979,0
466,1268216.9,1651917.4,819540.1,882150.64,953145.3,1021163.6,1074227.1,1101239.1,1088766.2,1028981.3,936021.08,845014,762327.75,691428.81,646515.04,624384.94,608108.12,596398.67,584666.92,579622,574102.77,571621.02,565810.95,560799.98,555656,550303.78,542325.74,525896.1,495950.68,452518.79,401891.92,353495.54,309962.36,284764.29,327772.38,290863.69,184588.28,136966.85,113428,93893.819,76225.085,60913.946,47258.315,37525.769,29973.661,26060.628
470,798755.66,2899166.6,1010522.8,870722.08,930178.93,1006339.9,1051448.3,1084896.2,1068890.7,1018336.8,924862.43,832902.63,751839.7,677987.04,633513.65,609365.79,591689.28,579617.58,568256.51,561519.21,557687.08,554546.45,551528.98,544941.51,540676.79,537634.61,533207.62,519017.26,491731.64,449908.87,403807.21,355593.45,312427.6,274456.59,275007.81,311606.4,229621.16,151823.74,121409.37,101620.71,83573.924,68221.402,54760.031,43044.214,34147.019,28218.848
474,474165.52,3491980.4,1888067.4,846545.33,926944.91,989732.48,1037275.6,1073272.3,1065204.4,1010399.8,921567.29,824014.76,739970.78,668112.41,619131.64,595322.24,577158.28,566259.82,555025.05,546988.8,542717.75,541346.57,536010.7,531373.62,528137.67,525820.2,522276.52,512444.74,487012.86,448506.42,402340.28,358064.3,315462.6,277163.83,249970.05,281806.98,273061.17,181817.45,132097.74,109620.82,91284.486,75393.44,61661.431,49812.395,39299.15,31891.58
478,419979.89,2480605.2,3726783.3,941264.14,904025.79,968618.95,1017909.1,1058169.8,1053158.3,999748.04,911875.04,821233.19,731434.95,660795.4,612193.56,585784.81,564595.69,553345.88,540346.55,533261.6,528107.63,525634.17,524495.52,519454.93,516581.79,515927.98,514718.51,505823.03,482138.96,445761.38,403447.09,360038.92,318523.97,281402.25,248655.73,243626.4,279630.62,226543.67,147638.1,117880.6,98611.766,82716.874,68288.698,56689.766,45364.1,36372.106
482,462903.67,990732.57,5129997.8,1636227.1,888676.01,953236.96,1009113.2,1046631.7,1042013.1,993436.59,907210.17,816650.3,726570.47,652169.1,602077.93,575056.12,553506.71,539834.34,529046.8,520263.63,513461.69,511337.74,510005.9,506474.74,504666.95,505796.25,504455.5,496727.74,475924.38,442088.43,402312.71,359846.75,320450.86,283550.31,252111.9,227735.62,249017.65,258704.67,181428.81,128199.79,105718,89795.229,75133.659,63005.768,51698.846,41702.101
486,438660.69,589648.7,4324795.4,3354900.9,892459.56,944092.04,991454.61,1022155.4,1020957.4,976827.59,890820.44,804144.45,716349.98,640238.82,590947.15,563569.11,541369.92,526710.77,513253.44,505785.25,499241.98,496223.03,494548.79,493762.64,491861.13,493986.56,492027.11,487400.63,468636.79,436065.87,397394.87,358086.69,321002.03,285264.31,253603.91,226266.51,217316.97,251459.37,223534.95,148346.4,113334.26,96171.682,81448.823,68597.999,57393.848,47408.006
490,437568.66,617508.47,2016681.7,5198625.1,1318669.3,914034.31,965825.79,1003656.3,1003667,961539.53,875631.99,787666.21,700236.11,627696.21,577662.83,549622.22,526976.75,510968.15,498671.98,489988.13,484088.17,481563.65,476945.41,476878.61,476051.39,478831.36,477903.57,475194.48,457900.33,427747.83,391080.47,353780.81,318897.46,284218.86,254104.1,226661.62,204794.08,216265.4,244186.77,181440.79,123824.73,101383.22,87039.603,74161.979,62459.337,52818.855
494,459717.59,587992.06,792226.84,4892473.7,2685917,890214,937565.56,976683.36,979018.92,937335,858692.38,771060.5,683501.58,612789.82,563532.41,535279.13,510467.33,495194.32,482008.5,472496.69,467090.59,462620.34,460472.57,459219.25,458088.51,461081.05,462617.16,461221.48,444379.44,415937.83,382698.06,347269.17,314425.98,282164.05,253937.5,226463.6,202950.54,190510.51,219166.96,211448.67,144269.8,107584.04,90909.645,78708.871,66985.18,57134.909
498,479919.4,562541.36,700825.77,2834917.6,4492468.9,1037502.6,906430.83,946389.29,956435.11,911697.9,832791.31,749410.32,667222.42,596020.19,546859.15,518166.98,493196.08,476994.13,464790.25,453904.24,449250.09,444672.16,443321.22,441410.03,440706.88,444006.1,447016.68,444177.67,430336.78,403642.02,373002.58,339008.13,307795.26,278097.17,250604.52,225165.88,202195.62,183248.88,184298.09,212710.64,173434.84,119104.76,94558.529,82311.243,70888.88,60666.974
502,520590.52,573483.62,660724.15,1080835,4899561.5,1914881.6,876225.49,909841.18,917696.54,876316.51,804885.67,728531.33,647170.27,575423.39,527675.62,499437.35,474806.97,459905.8,446068.21,434703.34,430183.96,425696.24,422405.7,422427.07,421973.89,425446.32,427350.24,427122.07,414463.44,390757.45,359482.37,328940.09,299532.25,272560.49,245463.99,221561.25,200263.86,181635.68,166657.9,186675.86,192802.51,138263.93,99231.579,84918.929,73697.698,63652.343
506,472703.98,652767.43,617329.91,718194.73,3359305.1,3395243.2,877098.43,876861.36,881996.09,851190.43,782423.99,703092.86,624291,556060.81,508633.92,481589.44,455510.75,439548,426650.56,415384.29,408911.09,406484.1,403241.3,402044.72,402267.48,405415.02,408805.15,408437.24,397292.67,374105.67,346319.52,317469.4,290517.57,263806.46,239908.16,217210.57,196357.94,178938.29,161652.33,159408.92,185861.01,161993.52,110046.02,87505.283,75553.513,65922.686
510,418210.93,731646.89,624310.19,669166.93,1553983.5,4384170.5,1261928.8,834747.94,840775.78,814571.67,749030.53,676071.92,600447.88,534589.26,487435.21,461154.78,435697.81,419917.39,406473.6,397252.86,389338.8,385427.53,382103.36,381340.1,382253.55,384731.06,387886.88,388906.64,378704.85,356735.15,331290.45,305123.29,279733.5,254765.12,233330.24,211701.58,191804.16,174909.17,159051.73,145761.02,159966.82,173095.07,129577.81,92003.876,77098.025,67659.33
514,380099.59,743860.81,649492.58,627409.83,743564.31,3673735.2,2338516,797330.17,807160.77,771790.97,714239.4,645682.08,572645.15,511561.29,465713.55,438108,414958.27,399149.2,385819.14,377466.37,370728.37,365429.73,361524.32,360938.53,361181.91,364350.54,367735.58,368603.83,359382.55,339410.52,316763.48,291315.81,267182.4,244590.94,223659.81,204641.72,186505.77,169579.36,154554.72,140711.92,136905.51,160142.9,149683.84,102675.92,78880.868,68748.776
518,345411.29,666465.04,755366.35,590895.31,651988.53,2093668.5,3463854.1,886255.54,765255.3,738668.77,680659.46,616382.51,545305.2,486319.81,442582.71,415992.16,394695.21,377668.95,366937.2,356527.58,349564.52,344707.25,342415.64,339635.43,340304.58,343444.01,347133.31,347871.19,339439.28,321054.17,299582.07,276390.18,254992.91,233193.89,214560.27,196888.18,179771.55,164599.43,150007.2,136978.89,125272.56,134214.49,154382.4,119972.77,83532.042,69571.282
